categorical_feature_1,categorical_feature_2,numerical_feature_1,numerical_feature_2,target
category_5,object_category_14,0.7297702349344533,0.8397495687842308,0
category_13,object_category_11,-0.22047012276730685,-0.6614372886503412,1
nan,object_category_10,0.9137190310081524,-0.3872941983537414,1
category_3,object_category_4,-0.07636277181371684,-2.0001876597519694,1
category_11,object_category_6,1.2240151701729516,-0.8497131671882052,0
nan,object_category_3,-1.2397070219199784,0.5284368730236383,1
category_14,object_category_12,1.6738599070273075,-0.5128091545044815,1
nan,object_category_1,0.19307890755020923,-0.8218931760001225,0
category_14,object_category_14,-0.046636189403846694,-0.027188179566570096,1
category_12,object_category_13,-0.8331280217240223,-0.3306051703092924,1
nan,object_category_10,0.9310622149846814,-0.8628295821638553,1
nan,object_category_11,1.0260578765646788,-0.45695237121023413,0
nan,object_category_7,-1.028694388574953,-0.32370731116805024,0
nan,object_category_4,-0.1413539743657251,0.005847875775473013,0
nan,object_category_3,1.641664966377491,-0.016079974185041014,0
category_10,object_category_2,-2.3376909762389064,-2.6415630028780606,0
nan,object_category_2,-0.1215174804022225,1.290507762137913,0
nan,object_category_6,0.8405447845930016,-0.30342888313107086,0
nan,object_category_5,1.7738332723126071,0.3066551426447873,1
nan,object_category_3,-0.6246579853716097,-0.8002002456210597,0
nan,object_category_1,0.353671091104429,0.8030232756250056,0
nan,object_category_8,-0.37827610282942553,-0.7005400489172414,0
nan,object_category_14,-0.05602657290837722,0.9773611234343773,0
nan,object_category_14,-2.4877624227078816,1.257796391298719,1
nan,object_category_11,0.3462603327342891,-0.8711711129377508,1
nan,object_category_12,-1.767410271371655,2.1104867079023673,0
nan,object_category_11,1.5966164853308276,1.831296842758633,0
nan,object_category_7,0.6188588774846825,0.18562721369186858,1
nan,object_category_13,-0.9516774101305936,-0.22382134021391656,1
category_0,object_category_9,0.258962494544558,-0.6298350704018265,1
nan,object_category_8,-0.41715857776963183,0.6619525302135457,0
nan,object_category_6,1.3275602986062227,-0.07737317131225033,0
nan,object_category_13,-0.6226516956488926,-0.284014608112741,1
nan,object_category_7,0.23991501224044456,-0.4403211251264455,1
nan,object_category_6,-2.4438394017566742,-0.9442367118304438,0
category_11,object_category_4,-0.9649856734017819,1.7127470619765437,0
category_12,object_category_5,2.1211313821992404,0.1961158181090408,1
nan,object_category_3,0.5848219716329698,0.19749735667470655,0
category_11,object_category_14,1.8879866288879157,-0.09426415532508021,0
nan,object_category_3,-0.6050134166152413,0.4361261907905279,1
category_3,object_category_5,0.3813403061114143,1.0069894322263575,1
nan,object_category_5,-1.3470274404050582,0.8079407736593798,0
nan,object_category_12,-0.19062742120265655,2.0525304507007625,0
nan,object_category_6,0.2750989327615373,-0.5104083899521997,1
category_14,object_category_8,-0.78820213632405,0.8136223201885423,0
nan,object_category_5,-0.28206484903382106,1.2515747098703387,1
nan,object_category_5,-0.25837490347237546,-0.3451095875217474,1
nan,object_category_2,1.8111333785947474,-1.1542031260783243,1
nan,object_category_10,0.0416211006387055,2.2898718271900447,0
category_13,object_category_11,0.5490831996960654,-0.48544285973548607,1
nan,object_category_7,-0.28374357257845534,1.1498984817752305,0
category_3,object_category_9,-0.3071607292693485,1.8458969748004737,1
nan,object_category_1,-0.8231499220138622,-0.5235546390163587,0
category_11,object_category_2,0.2341596477946962,0.01637643523757461,0
nan,object_category_10,1.1804761698810817,-0.5778417290462451,1
category_6,object_category_13,0.31143347158387114,-1.698198008364392,1
nan,object_category_9,0.002937347693676646,-0.7896561928535675,0
nan,object_category_6,0.029833289430445654,-0.8312204581688606,1
nan,object_category_10,0.20130770072317164,-0.9614397584460849,1
category_12,object_category_12,-1.0717123366048047,1.2483147433699682,0
nan,object_category_2,0.04483814651654996,0.32771677456292486,1
nan,object_category_4,-0.5338344879276402,-0.9216597976570945,0
nan,object_category_4,0.4908344977365424,0.24927605567153432,0
nan,object_category_8,-1.4938996413409138,-2.226800186002444,1
category_12,object_category_6,0.7711629063404023,0.4220557207451128,0
nan,object_category_3,2.0659116845382384,-1.8833230106958774,1
category_11,object_category_5,-1.1721714342279692,0.8919559991029605,0
nan,object_category_10,1.4132431623125414,0.05619552317789129,0
category_5,object_category_12,-0.028036983454678407,0.6895447987401787,1
category_6,object_category_1,-0.7949098437904705,-1.598515754674013,0
nan,object_category_6,0.5071761263699985,0.14906292458319134,1
nan,object_category_1,0.38050969116536626,0.190092998587419,1
nan,object_category_13,1.0740549234523231,-0.2906821244708835,1
nan,object_category_3,0.9142460731992501,2.027331445659895,0
category_0,object_category_11,1.3052512250662014,-0.5962106316535095,1
category_4,object_category_1,1.5685591419149525,0.5213595000044133,0
category_12,object_category_7,0.28626881892444705,-0.16278063211780155,0
nan,object_category_10,0.7168662736813964,-0.9397859590761032,1
nan,object_category_12,-0.7449741101031372,-0.42098685717391954,1
nan,object_category_3,0.5063876422188821,-0.9117681034956592,1
nan,object_category_9,-0.95802888921364,-0.9325526181008023,0
category_11,object_category_5,-0.11869792544962705,-2.8795917109857907,1
category_13,object_category_8,1.9313793200684095,-1.3855777499401203,1
category_13,object_category_11,0.014880509112361537,-0.2129190028307179,1
nan,object_category_5,-0.25931603946353154,0.052906073149463786,0
category_10,object_category_1,0.8500245960716625,-0.12674383210307916,1
nan,object_category_12,0.9533533364624218,2.9465828451608562,1
nan,object_category_14,0.6330170366692317,-0.5795730629042892,1
category_8,object_category_2,0.46856766540300393,-1.2853956359687295,1
category_9,object_category_4,0.11133151334448302,0.7600541318317329,0
nan,object_category_12,-1.0986967565523684,0.10898992872413935,0
category_13,object_category_8,0.7229614135875515,-1.84342820649668,1
nan,object_category_4,1.0710933771101459,-0.4073992255016913,0
category_1,object_category_10,-0.384098342764416,-0.09465003512617354,1
category_3,object_category_1,-0.05700418502195628,-0.21648842174710828,0
nan,object_category_7,-0.3214825155951021,0.6200567885864858,0
nan,object_category_10,0.059645275266470656,0.8319898699603626,1
category_0,object_category_3,0.6059892922272588,0.862651363287231,1
nan,object_category_12,-1.1884656714286876,0.6161891798414937,1
category_8,object_category_14,0.46643690290675904,-0.5264990500058729,1
nan,object_category_8,-0.5120899870604098,2.250912821403948,0
nan,object_category_0,-1.0493254213381238,-0.2892790074678198,0
nan,object_category_3,0.47046179976413566,1.3794715608702761,0
nan,object_category_2,0.37705314210330027,1.3710902777758698,1
nan,object_category_9,0.24667426123827843,-0.7650585163209808,0
nan,object_category_1,-0.7844918437670051,-0.5041413891488044,0
nan,object_category_10,1.4823510340474975,0.1238642418842546,0
nan,object_category_2,-0.5788829101745079,-1.9586384056110773,1
category_1,object_category_13,0.46509765171184986,0.04954585291926879,1
nan,object_category_9,0.5316671180383544,0.5249646990873106,0
category_0,object_category_10,-0.6465703410825612,0.6590499487000074,1
category_6,object_category_2,0.563449059844113,0.4821659123296461,0
nan,object_category_3,2.0196873984832586,-0.37602793360451675,0
nan,object_category_4,-0.3540519644455466,-1.9718981723974098,0
nan,object_category_2,-0.3672125253606865,-0.0648963347923177,1
nan,object_category_14,0.041731693643399556,-1.379853261762651,1
nan,object_category_3,-1.2425149864576828,-1.4397224468661107,0
nan,object_category_5,-1.330814326601222,-1.4419793406806554,1
category_10,object_category_0,0.578074827789268,-1.1312847093198448,0
nan,object_category_9,-0.4271324191270503,-0.7526639549276428,1
category_2,object_category_1,1.3771606750969694,1.500290828819742,1
nan,object_category_10,1.1365724044713645,0.577412999292864,1
category_13,object_category_7,0.059543467312211884,-1.299199584833436,0
nan,object_category_2,-1.0400865200403528,-1.8782258606712885,1
category_12,object_category_2,0.29937632192225316,0.15026789432918658,0
category_3,object_category_0,-0.20208583938372524,0.3168644821309432,0
category_3,object_category_14,-0.2126953728431372,0.19837356062620737,1
category_11,object_category_5,0.26549265092196495,0.11484631263273035,1
nan,object_category_2,0.055383066082054816,-0.46623332536701595,0
category_10,object_category_14,-0.3050800271318717,0.05999080479893807,1
nan,object_category_5,-0.5674848206289778,1.727814816154594,1
nan,object_category_0,0.6353632155823249,0.5234514964988788,1
nan,object_category_3,0.18800083939540355,-1.2869038957281251,1
nan,object_category_12,-0.10011992891028039,-0.7135905488863333,1
category_9,object_category_12,1.6757066224680892,-0.38998725225949044,0
nan,object_category_5,0.3514723494949066,-1.8235253123186492,1
category_3,object_category_5,0.45550464462355317,0.06774809555233537,0
nan,object_category_3,0.6890739461426816,-0.42712190417351387,0
category_13,object_category_2,0.5129933977986774,0.2087054419270617,0
nan,object_category_14,-0.17088389275755023,-2.259352594353995,0
category_4,object_category_9,-0.9701685977663348,-0.5299218133321152,0
nan,object_category_10,1.2981821207454847,-1.2942562691579764,1
category_0,object_category_14,0.10105607050187576,0.4151218912981203,1
nan,object_category_5,1.2859015104453002,-0.3589331814223234,1
category_6,object_category_14,2.047922886076707,0.2946570692038492,1
category_13,object_category_10,-0.2184648773931813,-0.9647071003571829,1
nan,object_category_7,-1.3809714445696988,0.15750181872236738,1
nan,object_category_10,1.3162362555738611,0.8186896987484741,0
category_8,object_category_8,0.443347340037379,1.0162729658920882,0
nan,object_category_13,1.9033412500881266,0.6354565761220815,1
category_9,object_category_14,-0.8750320270197987,0.2595145165757572,0
nan,object_category_1,0.5613817731793586,-0.709407580835909,0
category_5,object_category_12,1.796521387060465,0.6804518885650337,1
category_12,object_category_14,-0.011706422588291542,0.696163664632906,1
nan,object_category_10,-0.043694843679426776,0.7197780200791613,1
nan,object_category_6,-1.2258778580753962,0.6339470828058874,1
nan,object_category_13,0.28340779037328834,-0.48896762523650017,0
nan,object_category_13,-2.216075513350808,0.19729952710433318,1
category_10,object_category_6,0.1911406545833311,0.9432722547605781,1
nan,object_category_9,0.285453488882908,-0.21800070283287712,0
nan,object_category_11,-0.38409645106356016,-0.24287529876580893,0
category_6,object_category_4,1.240554813711697,1.6940667270215983,1
nan,object_category_0,0.3668905585944661,-0.8982399609258086,1
nan,object_category_10,1.1985127459919502,-0.8920222063206977,0
category_6,object_category_14,-1.7647116890242276,-0.6727043472863945,1
category_5,object_category_5,0.3726702195635059,0.018336448902256396,1
nan,object_category_12,0.9941462546666695,0.08850952478673317,0
category_9,object_category_5,0.27168686607159853,0.10768718241925887,1
nan,object_category_3,0.886791678142518,0.8789828520546004,1
category_7,object_category_3,0.530668689764376,-0.8889630058347704,1
category_8,object_category_1,-2.040985263682224,0.7297921380281698,1
nan,object_category_8,-0.5861563973507801,-0.5771549159151469,1
nan,object_category_13,-0.48204340747558194,1.0715678548648089,1
nan,object_category_10,1.6436451535600254,-0.9138466644654634,0
nan,object_category_14,0.019324378074549096,1.9413443923980382,0
category_10,object_category_14,0.48355185854400656,-0.5829647081977044,1
nan,object_category_11,-0.2551648061531822,-0.36199559120521724,1
category_13,object_category_5,-0.31907967481379257,0.033597191429854865,1
category_0,object_category_12,0.28656415175540384,-1.6325154845937064,1
category_12,object_category_1,1.06230363052898,0.9105064395333832,1
category_3,object_category_12,-0.6289555724878981,0.6094708837348215,1
nan,object_category_12,0.32449065160807844,1.4925741205267025,1
category_10,object_category_12,-1.0842485334547758,-0.4059798297247356,1
nan,object_category_8,0.8344473647313222,-0.5272448475699091,1
nan,object_category_9,0.6568224417466965,1.5775146405238971,0
nan,object_category_9,-0.15640348177099211,-0.3133909910977379,1
nan,object_category_12,-1.5766914104533154,-0.47045111098750836,0
category_9,object_category_12,0.49916789360140057,-0.00966087750254324,0
nan,object_category_11,-1.036941041154565,-0.021438703680092094,0
nan,object_category_6,1.3252128476583407,-0.483660614981098,0
nan,object_category_11,0.3710226675006318,1.1581280311181683,0
nan,object_category_11,-0.4862057069937728,-1.2398757189955156,0
nan,object_category_0,0.7740820532933944,1.306346880045673,0
nan,object_category_8,-1.876760162335897,0.23969368577644096,1
category_12,object_category_3,0.28931177470912584,1.0752462009411263,0
category_5,object_category_7,-2.2016639291527555,0.6951723932577714,0
nan,object_category_6,0.5050395643631745,2.1491782182962855,1
nan,object_category_8,0.9730079001200742,0.42442159287246345,1
category_10,object_category_4,-0.32230632695034417,0.49738408696764536,0
category_8,object_category_14,-1.8747116288995211,0.002139915433743455,0
category_8,object_category_7,0.46257571537455866,-0.08847234703366473,0
nan,object_category_4,0.039296316779940325,-0.6591390841866651,1
category_5,object_category_10,-0.5153648965191729,0.6749586454606958,0
nan,object_category_3,-0.6602381698090567,-0.7405051304085799,0
category_14,object_category_6,0.27960118200024636,1.2185857212298878,0
nan,object_category_11,-0.165972806388243,1.278042484970913,0
nan,object_category_10,0.11646239031555766,0.01559788038259487,0
nan,object_category_13,-0.6611530763790757,1.1746967349618502,1
nan,object_category_12,1.4810487690413865,0.17048944859356258,0
category_7,object_category_7,-0.37244401517162806,0.49241358695639365,0
nan,object_category_9,-0.2678650606677722,0.2752683809765878,0
nan,object_category_4,-1.0169889484037102,0.8443948520696728,1
nan,object_category_2,0.5213878080069415,2.0493532826508662,0
nan,object_category_12,-0.22420041054015263,0.5094904309469803,0
category_7,object_category_7,-0.13656800290947094,0.5584357331046492,1
category_0,object_category_13,0.7222507366188735,1.672342219257882,0
nan,object_category_2,-0.407730848084193,0.5272456011698213,1
nan,object_category_10,1.3040124197383445,0.23994531196764085,0
category_1,object_category_8,-0.4029315242838325,0.15100117442486607,0
nan,object_category_3,0.9191619244321564,0.39101345537914955,0
nan,object_category_0,-0.07819187565172234,0.4194272593817996,0
category_9,object_category_6,-0.8119307744325566,-0.6022440371933505,0
nan,object_category_3,-0.6253737152435298,0.938744721764487,1
category_5,object_category_11,1.5099409986902463,-0.6949047192056063,0
nan,object_category_11,1.3446661256818995,0.8292860422662647,1
category_4,object_category_8,-0.8605871330586596,-0.341617861572464,0
nan,object_category_14,0.4030798917434604,-0.22345300258287035,1
category_0,object_category_11,0.8258287542363179,0.20276310468674522,0
nan,object_category_5,0.6817560037330209,2.0124774697014858,0
nan,object_category_10,-0.676337326496927,-0.8792714122278076,1
nan,object_category_2,0.08751988505519176,-0.26580685175485597,1
nan,object_category_2,-1.7943785603720106,0.2750059409111602,0
nan,object_category_9,0.7026946172229863,0.8940901123258053,0
nan,object_category_12,-0.1332041787593352,0.9481033082509023,1
category_11,object_category_11,0.9590022920421234,1.5477878506467464,1
nan,object_category_2,0.3178580175147024,-1.2531372659985134,0
nan,object_category_13,-0.6270636254488243,-1.1764843943490122,0
category_6,object_category_0,0.5514165160789268,0.43019437515388664,1
category_4,object_category_2,-0.9771887577765062,-0.7044790763330786,1
nan,object_category_5,0.45006515797332763,0.9812582445031378,1
nan,object_category_4,0.47826107705045323,-0.2296715286788029,0
nan,object_category_11,1.6014925317669058,-1.2845201935320507,0
nan,object_category_2,-1.601844578586946,1.2347780893471558,0
category_11,object_category_12,0.4610012340201145,0.786063044547651,0
category_9,object_category_11,0.5054330259192437,1.210335079000591,1
nan,object_category_2,0.19590375250140044,-0.7609061738171369,0
category_11,object_category_13,0.4962873656300821,0.170665384829811,1
nan,object_category_12,-0.15972513152797072,-0.6066799152673712,0
nan,object_category_5,-0.2374122332569281,-0.25778274833497555,1
nan,object_category_7,1.4908769558992034,-0.23632628942763997,0
nan,object_category_0,-2.3008109906727485,0.25259374286395503,1
category_9,object_category_3,0.9931067450348322,-1.2839725089549034,0
category_3,object_category_2,-0.17097179912834823,2.5807354936400553,0
nan,object_category_0,-1.5313054813552247,-1.1338892008963828,1
nan,object_category_9,1.3884305252221623,-1.2023283159551914,1
category_12,object_category_0,-2.819581733048252,0.34732293650346646,0
category_1,object_category_9,-0.04884886895974203,-0.4786662999082582,1
nan,object_category_6,-0.2818565124782677,-0.24754334372939546,0
nan,object_category_6,-0.7547223411351884,0.7665156413349791,1
nan,object_category_4,0.9194069787902341,1.4256747458783323,0
nan,object_category_13,-0.6828166657153085,-0.3663204472299386,0
nan,object_category_7,-1.1427638375706617,-1.1771693811040755,1
nan,object_category_6,-0.9524782094941316,0.42487685986653917,0
nan,object_category_0,-0.4143743667045155,-0.6637518765044101,0
nan,object_category_5,0.5566472190974319,-2.7882858301323763,1
nan,object_category_1,-1.6565674116732352,1.5921052602598684,0
category_11,object_category_11,0.547309529359846,-0.855861543034608,1
nan,object_category_13,-0.961074846191886,-0.1870403107133158,1
category_7,object_category_9,0.527467617499513,0.38269494991431563,0
category_8,object_category_13,-1.028692946593957,1.3895304923352951,1
category_6,object_category_14,-0.313851221662632,-0.04113031227380346,0
category_7,object_category_8,-0.9420698084020316,-1.4322208822017133,0
nan,object_category_12,1.1751773152271727,-1.9782754341887354,0
nan,object_category_2,-0.3521036918199275,-0.7946126781193689,1
nan,object_category_7,1.226797789510673,1.120661493378949,1
category_3,object_category_8,-0.5018201984669662,-0.02810531783713939,1
category_9,object_category_2,-0.4559350000097515,0.17246466251787415,1
nan,object_category_1,-0.02772107821514439,0.13110132032613558,0
nan,object_category_1,-1.0650131870177588,0.30150611538970884,1
category_4,object_category_6,-0.48631208337120396,2.315944079729491,0
nan,object_category_11,1.01878582067683,-1.071100208078946,0
nan,object_category_2,-0.8302571532668497,0.7374287244751426,0
nan,object_category_3,0.9760098818772204,1.1155865810485568,0
category_1,object_category_14,0.30272222003372107,0.3339691342857553,1
nan,object_category_5,-0.31744024646410257,-1.2536409117912402,0
category_10,object_category_9,-0.7095337904982884,0.5656838786835728,0
category_9,object_category_14,0.24544740679070104,-0.2521549772123163,1
nan,object_category_0,-1.781507598281982,-0.19924718693509133,1
category_3,object_category_11,-0.7628109584926996,-0.17715523179948411,1
nan,object_category_13,-0.2557713238992728,-0.180347223453306,1
nan,object_category_7,2.5618035823036376,0.4946894743956448,1
nan,object_category_7,-1.2980365904547302,0.12577576005533048,0
nan,object_category_13,0.6935727130454884,-0.9465124556483209,1
category_7,object_category_11,1.3093124318187914,1.0535528554109093,0
nan,object_category_2,1.1756375135345418,-0.8419954709067826,0
nan,object_category_3,1.4022629590763456,-1.486717854948099,1
nan,object_category_14,0.9814016977067709,-0.7048833937879105,0
nan,object_category_9,-0.032617061324776354,0.832040311642733,1
category_6,object_category_10,-0.10091086125199289,1.286029779337057,0
nan,object_category_8,0.7585178131089728,0.9519147017009305,1
category_1,object_category_2,1.1733103047611184,-0.7193580928691187,1
category_12,object_category_0,0.42980321658374515,-0.20405290444738078,1
nan,object_category_10,0.44786045270270186,0.9664030127371085,0
nan,object_category_9,0.9134461627503387,-1.2864625153404758,1
nan,object_category_3,-0.433419296434493,-0.10905490596065076,0
category_12,object_category_4,-0.8832525939535908,1.3472252055652907,0
nan,object_category_9,0.873933306966463,0.7921188663805062,0
category_4,object_category_12,-0.4745396501622012,0.8519847995057014,1
category_9,object_category_5,-0.340517203527414,-0.3571023704445332,0
nan,object_category_5,0.3823731345083247,-0.9799472610987556,1
nan,object_category_9,0.35826402288645404,0.886536010007174,1
nan,object_category_3,0.574157237729953,0.21771676655688207,0
nan,object_category_8,-0.46418916967278734,-1.406419537954023,1
category_9,object_category_7,-0.08436118242011362,-1.5445314262918166,0
nan,object_category_6,-1.0328633207081286,-2.415118961101811,1
nan,object_category_4,-0.8774464929706624,1.5118608176745678,0
nan,object_category_8,-0.17889478067463657,1.1595282544074375,1
nan,object_category_6,1.4517803515434466,1.2537372370259405,1
nan,object_category_14,-0.08419672928066992,0.5002842416733335,0
category_10,object_category_14,-0.30994779629518354,-1.421164299444111,0
category_9,object_category_4,1.074528113046102,0.3981283708358271,1
nan,object_category_3,-0.2849730547957822,-0.15319871532406729,1
nan,object_category_2,-0.7701636041143105,-0.1997353216515706,1
category_7,object_category_1,0.5305380311199563,-0.5961768641699358,0
category_0,object_category_13,-0.632541422368866,0.2574645024398814,0
category_6,object_category_3,0.35384139013070726,-0.8252397307150064,0
nan,object_category_5,-2.692903445180422,0.8587976469819097,1
nan,object_category_10,-0.8408584000119161,-0.5856527196619107,1
category_14,object_category_9,0.4228378487564316,1.3628101802813928,1
nan,object_category_7,2.2546104720253157,0.6161997809947084,0
category_9,object_category_1,0.9708262444179342,-0.8874129622772551,1
nan,object_category_2,0.21889999709458688,0.5422808269045468,0
category_2,object_category_1,-0.21792999735090152,-1.0195935516748516,0
nan,object_category_13,-1.7647620463847815,1.1528777883156958,0
category_11,object_category_5,0.21791184705167907,1.110456830314113,0
nan,object_category_6,-0.545168104038743,0.20676518775870806,1
nan,object_category_8,0.6746835393202081,1.0127757691949693,1
nan,object_category_6,-0.8629011000992726,-0.45533740400301925,0
nan,object_category_13,0.777920827593383,0.4463085816289479,1
nan,object_category_0,0.9258701054218191,-0.2530031187325291,0
category_11,object_category_0,1.0172869019979862,-0.9664183204311086,1
nan,object_category_3,-0.14325876585762148,-0.0875023890617381,0
nan,object_category_4,0.5232684558331463,-0.4043050190616464,1
nan,object_category_10,-2.2284653898232776,1.3630196012311617,1
category_9,object_category_13,-0.6975675980645187,0.9139281423288421,1
nan,object_category_2,1.1430913788121049,-0.5254166113190849,0
nan,object_category_13,-0.4911467909965892,-0.6394388341438072,1
nan,object_category_5,-1.6020252704665412,-0.4646218055462389,1
category_14,object_category_9,1.471144144594329,1.3806972317012183,1
category_6,object_category_9,-0.45459255553095224,2.0782902169597635,0
nan,object_category_11,0.9922855529809855,0.05748316678868949,0
category_9,object_category_7,2.297733974408114,-2.920411730257158,0
nan,object_category_10,0.633971861768583,-1.0077194381386927,0
nan,object_category_10,1.081740603215502,-1.0707356925817457,1
category_4,object_category_4,-0.2830327222566575,-1.9414228512933478,0
nan,object_category_3,0.11200761740950135,-0.5491111231263466,0
category_13,object_category_0,-0.20629277882015962,1.690048514107031,0
nan,object_category_5,-2.257920114001296,-1.9318412781440684,0
nan,object_category_8,-0.09036479487725455,-0.14181004621264762,1
category_4,object_category_9,1.3376772084655184,-1.1405676426349862,1
nan,object_category_7,0.08394632067566662,-0.46085110348859937,1
nan,object_category_12,0.12637060780191567,1.4321925942126947,1
category_5,object_category_0,1.183432707731954,-1.412537831605398,0
nan,object_category_14,-0.16661327358774364,-0.089405887110884,1
category_6,object_category_0,-0.44217881490136357,2.089319850660608,0
nan,object_category_6,0.30882303038749837,0.41704958136076536,1
category_0,object_category_1,-1.2035353542810452,-0.817206818470873,1
category_9,object_category_4,-0.7512570687540944,-1.8211596954585683,1
nan,object_category_2,-1.3157329986917041,1.0990472214240206,0
nan,object_category_3,0.5739902195652882,-0.8414566936411846,0
nan,object_category_12,-0.1390605052789582,-1.0924552176225066,1
nan,object_category_14,-0.9149085788961137,0.5039436451600718,1
category_14,object_category_11,0.3465580738034154,1.5811370716770063,1
nan,object_category_13,-0.4130806094931112,-1.0068533463945042,1
nan,object_category_9,0.9107000365243669,0.5254043068064383,1
category_12,object_category_0,0.9293291545073282,0.4931073182066502,1
category_12,object_category_3,-0.4431777098253965,0.24882388430204977,0
nan,object_category_14,-0.17832507126338643,0.39553018287030794,1
nan,object_category_0,-1.05527211354779,1.0523987935362569,1
nan,object_category_12,-0.907745281695821,-1.1012889448285494,0
nan,object_category_13,0.924171959651193,0.4915905437208298,1
category_8,object_category_12,-0.448480034560354,0.25971646587488945,1
nan,object_category_5,-0.40032296295372544,-0.6701116032722296,0
nan,object_category_7,-1.798085210468379,-0.26845485839310335,0
category_12,object_category_14,0.10669322997490081,0.9092488534686335,1
nan,object_category_0,1.8623493576259254,2.6171041358471765,1
nan,object_category_11,-0.1933706293466149,-0.2794404873868732,1
nan,object_category_12,-0.4616300978270674,-0.7508235111227108,1
nan,object_category_3,-0.32584143941414784,0.2573779645528019,0
nan,object_category_13,1.4731005305890688,0.45712015485519597,1
category_10,object_category_2,-0.48078309700180677,-0.2525697314471899,1
category_4,object_category_3,-2.382358401355366,-0.8620648613767881,0
nan,object_category_4,1.7721666107286427,-0.41753140699768215,1
nan,object_category_0,-0.8796019746772632,-0.749462560820483,0
nan,object_category_2,0.9457399284099193,-2.12426650627316,1
nan,object_category_8,-1.9552925956139953,1.1051096491096006,0
nan,object_category_8,-0.6445366087413759,-0.7072082975830786,0
nan,object_category_7,-0.22647728396617262,2.185619132824011,1
nan,object_category_0,-1.8068812543048993,0.1687761373818776,1
category_11,object_category_14,0.29617455537377085,-0.814491364605515,0
nan,object_category_9,0.7929354270042691,0.9499159180544043,1
nan,object_category_13,0.06068918238284811,1.4810955893777171,1
nan,object_category_3,-0.280600525888474,1.0248841025938173,0
category_2,object_category_6,-1.5295145131093817,2.0689533871564834,1
category_9,object_category_0,0.28649493394883513,-0.4283509904315997,0
category_2,object_category_12,-0.16959226136957237,-0.33218590721265623,1
category_1,object_category_4,-0.21397719038536386,1.60699038296495,0
nan,object_category_0,1.305080456445855,-0.43839775734947994,0
nan,object_category_13,1.8026669884280575,0.33165275791503046,0
nan,object_category_0,-1.3078500204985537,-2.1200634984113744,1
nan,object_category_0,1.5683709340095409,-2.013950460573555,0
nan,object_category_2,-0.8136573365048525,-1.1251966307226522,1
category_12,object_category_9,0.04366470519535744,-0.1421712199449992,1
nan,object_category_2,-1.9527852060524664,1.0844491772990945,0
nan,object_category_14,-0.015245263315087215,1.7071462585160564,1
category_12,object_category_9,1.5838376179422244,-0.8254257803308409,1
category_8,object_category_10,-0.9093970296582305,-0.7619643423950224,1
category_5,object_category_10,0.48314856215961094,-0.38026433208621746,0
nan,object_category_6,-0.10572274358904263,-1.1710578673277983,1
nan,object_category_2,-0.006655485868754961,-0.2794118783961061,0
nan,object_category_13,0.7852075463539463,1.2456863783936833,0
category_12,object_category_11,-0.5696523246980437,-0.3358913210864982,0
nan,object_category_5,1.251897352458078,-1.2912301394456491,1
nan,object_category_8,-1.5473698349918332,-1.8442724718224484,0
category_8,object_category_14,-0.3455629781598653,-0.15064770710164999,1
nan,object_category_10,-0.16299874394368274,1.5748653339707475,1
nan,object_category_3,0.46852284388407767,0.38445899361057206,0
nan,object_category_12,1.827736044116683,0.183678548829316,0
nan,object_category_4,0.19384955737472792,-0.3595879723922249,1
nan,object_category_3,0.21865603337401424,-0.42415828504180125,1
nan,object_category_1,-1.3990059909103518,0.6400294677298971,0
nan,object_category_10,-1.3003789981223774,-0.947148046949218,1
nan,object_category_4,0.6966509261296739,0.32916831947911773,1
nan,object_category_0,-1.7530580359733052,-1.938857396989612,0
nan,object_category_13,0.06497002976671354,-0.18266654421398987,1
nan,object_category_8,0.5101372663827847,0.2250741539359138,1
nan,object_category_11,0.16469334217275675,0.7437165694837412,1
category_4,object_category_0,0.6006946106554877,0.07546250341340188,0
nan,object_category_4,0.38404879236673384,-0.10426581694251569,0
nan,object_category_13,-0.3678602083804522,-0.8056625378822022,1
nan,object_category_14,-1.1286538491378015,0.9441560960937095,0
nan,object_category_3,-0.5019492254066769,-1.4537568964435286,0
category_3,object_category_7,0.1893780204877155,-0.5384507257208246,1
category_6,object_category_7,-0.287342207525159,0.5608656291233868,0
category_11,object_category_12,1.1374448235760586,-0.6403165363514863,1
nan,object_category_6,-0.5160635164739357,0.29447100406950455,1
category_1,object_category_13,-0.3657346284595573,0.5260195383399823,1
category_1,object_category_12,0.4951782611101716,0.15042423731700996,1
nan,object_category_1,-1.122192043541581,-0.6625309167222524,1
nan,object_category_11,1.7565269717630374,0.869887950170408,1
category_12,object_category_14,-0.4221896775276649,-0.07683959372489547,1
nan,object_category_2,0.17452874949845115,-0.46378392280753966,0
category_12,object_category_1,0.9934606861667556,-0.14290629209703185,1
nan,object_category_14,0.020844248551878393,0.6277632056062641,0
category_6,object_category_10,1.2464929652340153,-0.3221174167282811,1
nan,object_category_2,0.5234458732486745,-0.0035013793125420398,0
nan,object_category_2,-0.042190930474000764,1.1363741764092743,1
nan,object_category_3,-0.06758192654538438,-1.4977827347772086,1
nan,object_category_12,0.42102815404825045,0.5138511529106995,1
nan,object_category_9,1.0414424380190943,-1.047370255009923,1
category_9,object_category_14,-0.1947461671585307,1.9801593981310923,0
nan,object_category_1,0.3639544299225679,-1.0351938497272328,0
nan,object_category_6,1.590053838981433,-0.8657947066575977,1
category_13,object_category_4,-0.651738409261232,0.5911128777792742,1
